id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_currency_move_user,res.currency.move user,model_res_currency_move,account.group_account_invoice,1,1,1,1
access_res_currency_move_line_user,res.currency.move.line user,model_res_currency_move_line,account.group_account_invoice,1,1,1,1
access_res_currency_move_crypto_user,res.currency.move crypto user,model_res_currency_move,group_cryptocurrency_user,1,1,1,1
access_res_currency_move_line_crypto_user,res.currency.move.line crypto user,model_res_currency_move_line,group_cryptocurrency_user,1,1,1,1
access_provider_viewer,transfer provider viewer,model_crypto_transfer_provider,group_crypto_transfer_viewer,1,0,0,0
access_provider_admin,transfer provider admin,model_crypto_transfer_provider,group_crypto_transfer_admin,1,1,1,0
access_config_viewer,transfer config viewer,model_crypto_transfer_config,group_crypto_transfer_viewer,1,0,0,0
access_config_admin,transfer config admin,model_crypto_transfer_config,group_crypto_transfer_admin,1,1,1,1
access_transfer_viewer,transfer viewer,model_crypto_transfer,group_crypto_transfer_viewer,1,0,0,0
access_transfer_operator,transfer operator,model_crypto_transfer,group_crypto_transfer_operator,1,1,1,0
access_transfer_line_viewer,transfer line viewer,model_crypto_transfer_line,group_crypto_transfer_viewer,1,0,0,0
access_transfer_line_operator,transfer line operator,model_crypto_transfer_line,group_crypto_transfer_operator,1,1,1,0
access_asset_viewer,asset viewer,model_crypto_asset,group_crypto_transfer_viewer,1,0,0,0
access_asset_admin,asset admin,model_crypto_asset,group_crypto_transfer_admin,1,1,1,0
access_snapshot_viewer,snapshot viewer,model_crypto_rate_snapshot,group_crypto_transfer_viewer,1,0,0,0
access_snapshot_admin,snapshot admin,model_crypto_rate_snapshot,group_crypto_transfer_admin,1,1,1,1
access_event_viewer,event viewer,model_crypto_provider_event,group_crypto_transfer_viewer,1,0,0,0
access_event_admin,event admin,model_crypto_provider_event,group_crypto_transfer_admin,1,0,1,0
access_settlement_viewer,settlement viewer,model_crypto_settlement,group_crypto_transfer_viewer,1,0,0,0
access_settlement_accountant,settlement accountant,model_crypto_settlement,group_crypto_transfer_accountant,1,1,1,0
